++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	3/18/2026 9:01:42 AM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			3080000000
found_stiff_rotat			1060000000000
found_stiff_coupl			-44900000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.01

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			143.82
h_hub			143.82
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	41	41	41	1	41	541	1	541	0.0000E+0	0.0000E+0	7.0480E+1		41	1	0.0000E+0	7.0400E+0	3.7000E-2	0.0000E+0	8.1402E-1	0.0000E+0	1.4177E+0	1.4177E+0		0.0000E+0	4.9903E+0	4.9903E+0	1.2650E+0	2.4760E+0	2.4760E+0	41		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	541	2	541	0.0000E+0	0.0000E+0	7.0480E+1		40	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	40		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	40	40	40	1	40	540	1	540	0.0000E+0	0.0000E+0	6.8140E+1		40	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	40		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	540	2	540	0.0000E+0	0.0000E+0	6.8140E+1		39	1	0.0000E+0	7.0600E+0	3.3000E-2	0.0000E+0	7.2851E-1	0.0000E+0	1.2739E+0	1.2739E+0		0.0000E+0	4.4967E+0	4.4967E+0	1.2650E+0	2.4844E+0	2.4844E+0	39		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	39	39	39	1	39	539	1	539	0.0000E+0	0.0000E+0	6.5790E+1		39	1	0.0000E+0	7.0600E+0	3.3000E-2	0.0000E+0	7.2851E-1	0.0000E+0	1.2739E+0	1.2739E+0		0.0000E+0	4.4967E+0	4.4967E+0	1.2650E+0	2.4844E+0	2.4844E+0	39		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	539	2	539	0.0000E+0	0.0000E+0	6.5790E+1		38	1	0.0000E+0	7.0800E+0	3.3000E-2	0.0000E+0	7.3058E-1	0.0000E+0	1.2811E+0	1.2811E+0		0.0000E+0	4.5352E+0	4.5352E+0	1.2650E+0	2.4915E+0	2.4915E+0	38		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	38	38	38	1	38	538	1	538	0.0000E+0	0.0000E+0	6.3450E+1		38	1	0.0000E+0	7.0800E+0	3.3000E-2	0.0000E+0	7.3058E-1	0.0000E+0	1.2811E+0	1.2811E+0		0.0000E+0	4.5352E+0	4.5352E+0	1.2650E+0	2.4915E+0	2.4915E+0	38		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	538	2	538	0.0000E+0	0.0000E+0	6.3450E+1		37	1	0.0000E+0	7.1200E+0	3.4000E-2	0.0000E+0	7.5689E-1	0.0000E+0	1.3344E+0	1.3344E+0		0.0000E+0	4.7506E+0	4.7506E+0	1.2650E+0	2.5053E+0	2.5053E+0	37		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	37	37	37	1	37	537	1	537	0.0000E+0	0.0000E+0	6.1100E+1		37	1	0.0000E+0	7.1200E+0	3.4000E-2	0.0000E+0	7.5689E-1	0.0000E+0	1.3344E+0	1.3344E+0		0.0000E+0	4.7506E+0	4.7506E+0	1.2650E+0	2.5053E+0	2.5053E+0	37		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	537	2	537	0.0000E+0	0.0000E+0	6.1100E+1		36	1	0.0000E+0	7.1600E+0	3.4000E-2	0.0000E+0	7.6116E-1	0.0000E+0	1.3496E+0	1.3496E+0		0.0000E+0	4.8315E+0	4.8315E+0	1.2650E+0	2.5195E+0	2.5195E+0	36		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	36	36	36	1	36	536	1	536	0.0000E+0	0.0000E+0	5.8760E+1		36	1	0.0000E+0	7.1600E+0	3.4000E-2	0.0000E+0	7.6116E-1	0.0000E+0	1.3496E+0	1.3496E+0		0.0000E+0	4.8315E+0	4.8315E+0	1.2650E+0	2.5195E+0	2.5195E+0	36		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	536	2	536	0.0000E+0	0.0000E+0	5.8760E+1		35	1	0.0000E+0	7.2000E+0	3.4000E-2	0.0000E+0	7.6543E-1	0.0000E+0	1.3648E+0	1.3648E+0		0.0000E+0	4.9134E+0	4.9134E+0	1.2650E+0	2.5336E+0	2.5336E+0	35		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	35	35	35	1	35	535	1	535	0.0000E+0	0.0000E+0	5.5960E+1		35	1	0.0000E+0	7.2000E+0	3.4000E-2	0.0000E+0	7.6543E-1	0.0000E+0	1.3648E+0	1.3648E+0		0.0000E+0	4.9134E+0	4.9134E+0	1.2650E+0	2.5336E+0	2.5336E+0	35		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	535	2	535	0.0000E+0	0.0000E+0	5.5960E+1		34	1	0.0000E+0	7.2300E+0	3.5000E-2	0.0000E+0	7.9113E-1	0.0000E+0	1.4162E+0	1.4162E+0		0.0000E+0	5.1195E+0	5.1195E+0	1.2650E+0	2.5438E+0	2.5438E+0	34		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	34	34	34	1	34	534	1	534	0.0000E+0	0.0000E+0	5.3170E+1		34	1	0.0000E+0	7.2300E+0	3.5000E-2	0.0000E+0	7.9113E-1	0.0000E+0	1.4162E+0	1.4162E+0		0.0000E+0	5.1195E+0	5.1195E+0	1.2650E+0	2.5438E+0	2.5438E+0	34		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	534	2	534	0.0000E+0	0.0000E+0	5.3170E+1		33	1	0.0000E+0	7.2800E+0	3.6000E-2	0.0000E+0	8.1928E-1	0.0000E+0	1.4764E+0	1.4764E+0		0.0000E+0	5.3741E+0	5.3741E+0	1.2650E+0	2.5612E+0	2.5612E+0	33		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	33	33	33	1	33	533	1	533	0.0000E+0	0.0000E+0	5.0380E+1		33	1	0.0000E+0	7.2800E+0	3.6000E-2	0.0000E+0	8.1928E-1	0.0000E+0	1.4764E+0	1.4764E+0		0.0000E+0	5.3741E+0	5.3741E+0	1.2650E+0	2.5612E+0	2.5612E+0	33		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	533	2	533	0.0000E+0	0.0000E+0	5.0380E+1		32	1	0.0000E+0	7.3200E+0	3.6000E-2	0.0000E+0	8.2380E-1	0.0000E+0	1.4928E+0	1.4928E+0		0.0000E+0	5.4636E+0	5.4636E+0	1.2650E+0	2.5753E+0	2.5753E+0	32		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	32	32	32	1	32	532	1	532	0.0000E+0	0.0000E+0	4.7590E+1		32	1	0.0000E+0	7.3200E+0	3.6000E-2	0.0000E+0	8.2380E-1	0.0000E+0	1.4928E+0	1.4928E+0		0.0000E+0	5.4636E+0	5.4636E+0	1.2650E+0	2.5753E+0	2.5753E+0	32		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	532	2	532	0.0000E+0	0.0000E+0	4.7590E+1		31	1	0.0000E+0	7.3600E+0	3.7000E-2	0.0000E+0	8.5122E-1	0.0000E+0	1.5506E+0	1.5506E+0		0.0000E+0	5.7061E+0	5.7061E+0	1.2650E+0	2.5891E+0	2.5891E+0	31		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	31	31	31	1	31	531	1	531	0.0000E+0	0.0000E+0	4.4790E+1		31	1	0.0000E+0	7.3600E+0	3.7000E-2	0.0000E+0	8.5122E-1	0.0000E+0	1.5506E+0	1.5506E+0		0.0000E+0	5.7061E+0	5.7061E+0	1.2650E+0	2.5891E+0	2.5891E+0	31		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	531	2	531	0.0000E+0	0.0000E+0	4.4790E+1		30	1	0.0000E+0	7.4000E+0	4.5000E-2	0.0000E+0	1.0398E+0	0.0000E+0	1.9004E+0	1.9004E+0		0.0000E+0	7.0313E+0	7.0313E+0	1.2650E+0	2.6004E+0	2.6004E+0	30		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	30	30	30	1	30	530	1	530	0.0000E+0	0.0000E+0	4.2000E+1		30	1	0.0000E+0	7.4000E+0	4.5000E-2	0.0000E+0	1.0398E+0	0.0000E+0	1.9004E+0	1.9004E+0		0.0000E+0	7.0313E+0	7.0313E+0	1.2650E+0	2.6004E+0	2.6004E+0	30		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	530	2	530	0.0000E+0	0.0000E+0	4.2000E+1		29	1	0.0000E+0	7.4600E+0	4.5000E-2	0.0000E+0	1.0483E+0	0.0000E+0	1.9316E+0	1.9316E+0		0.0000E+0	7.2048E+0	7.2048E+0	1.2650E+0	2.6216E+0	2.6216E+0	29		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	29	29	29	1	29	529	1	529	0.0000E+0	0.0000E+0	4.1640E+1		29	1	0.0000E+0	7.4600E+0	4.5000E-2	0.0000E+0	1.0483E+0	0.0000E+0	1.9316E+0	1.9316E+0		0.0000E+0	7.2048E+0	7.2048E+0	1.2650E+0	2.6216E+0	2.6216E+0	29		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	529	2	529	0.0000E+0	0.0000E+0	4.1640E+1		28	1	0.0000E+0	7.4800E+0	4.3000E-2	0.0000E+0	1.0047E+0	0.0000E+0	1.8572E+0	1.8572E+0		0.0000E+0	6.9460E+0	6.9460E+0	1.2650E+0	2.6294E+0	2.6294E+0	28		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	28	28	28	1	28	528	1	528	0.0000E+0	0.0000E+0	3.9520E+1		28	1	0.0000E+0	7.4800E+0	4.3000E-2	0.0000E+0	1.0047E+0	0.0000E+0	1.8572E+0	1.8572E+0		0.0000E+0	6.9460E+0	6.9460E+0	1.2650E+0	2.6294E+0	2.6294E+0	28		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	528	2	528	0.0000E+0	0.0000E+0	3.9520E+1		27	1	0.0000E+0	7.4500E+0	3.9000E-2	0.0000E+0	9.0801E-1	0.0000E+0	1.6736E+0	1.6736E+0		0.0000E+0	6.2340E+0	6.2340E+0	1.2650E+0	2.6202E+0	2.6202E+0	27		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	27	27	27	1	27	527	1	527	0.0000E+0	0.0000E+0	3.7390E+1		27	1	0.0000E+0	7.4500E+0	3.9000E-2	0.0000E+0	9.0801E-1	0.0000E+0	1.6736E+0	1.6736E+0		0.0000E+0	6.2340E+0	6.2340E+0	1.2650E+0	2.6202E+0	2.6202E+0	27		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	527	2	527	0.0000E+0	0.0000E+0	3.7390E+1		26	1	0.0000E+0	7.4300E+0	4.1000E-2	0.0000E+0	9.5174E-1	0.0000E+0	1.7485E+0	1.7485E+0		0.0000E+0	6.4955E+0	6.4955E+0	1.2650E+0	2.6124E+0	2.6124E+0	26		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	26	26	26	1	26	526	1	526	0.0000E+0	0.0000E+0	3.5270E+1		26	1	0.0000E+0	7.4300E+0	4.1000E-2	0.0000E+0	9.5174E-1	0.0000E+0	1.7485E+0	1.7485E+0		0.0000E+0	6.4955E+0	6.4955E+0	1.2650E+0	2.6124E+0	2.6124E+0	26		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	526	2	526	0.0000E+0	0.0000E+0	3.5270E+1		25	1	0.0000E+0	7.4300E+0	4.2000E-2	0.0000E+0	9.7482E-1	0.0000E+0	1.7904E+0	1.7904E+0		0.0000E+0	6.6513E+0	6.6513E+0	1.2650E+0	2.6121E+0	2.6121E+0	25		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	25	25	25	1	25	525	1	525	0.0000E+0	0.0000E+0	3.2340E+1		25	1	0.0000E+0	7.4300E+0	4.2000E-2	0.0000E+0	9.7482E-1	0.0000E+0	1.7904E+0	1.7904E+0		0.0000E+0	6.6513E+0	6.6513E+0	1.2650E+0	2.6121E+0	2.6121E+0	25		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	525	2	525	0.0000E+0	0.0000E+0	3.2340E+1		24	1	0.0000E+0	7.4300E+0	4.3000E-2	0.0000E+0	9.9790E-1	0.0000E+0	1.8323E+0	1.8323E+0		0.0000E+0	6.8069E+0	6.8069E+0	1.2650E+0	2.6117E+0	2.6117E+0	24		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	24	24	24	1	24	524	1	524	0.0000E+0	0.0000E+0	2.9410E+1		24	1	0.0000E+0	7.4300E+0	4.3000E-2	0.0000E+0	9.9790E-1	0.0000E+0	1.8323E+0	1.8323E+0		0.0000E+0	6.8069E+0	6.8069E+0	1.2650E+0	2.6117E+0	2.6117E+0	24		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	524	2	524	0.0000E+0	0.0000E+0	2.9410E+1		23	1	0.0000E+0	7.4600E+0	4.9000E-2	0.0000E+0	1.1408E+0	0.0000E+0	2.0999E+0	2.0999E+0		0.0000E+0	7.8326E+0	7.8326E+0	1.2650E+0	2.6202E+0	2.6202E+0	23		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	23	23	23	1	23	523	1	523	0.0000E+0	0.0000E+0	2.6480E+1		23	1	0.0000E+0	7.4600E+0	4.9000E-2	0.0000E+0	1.1408E+0	0.0000E+0	2.0999E+0	2.0999E+0		0.0000E+0	7.8326E+0	7.8326E+0	1.2650E+0	2.6202E+0	2.6202E+0	23		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	523	2	523	0.0000E+0	0.0000E+0	2.6480E+1		22	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	22		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	22	22	22	1	22	522	1	522	0.0000E+0	0.0000E+0	2.4980E+1		22	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	22		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	21	21	21	1	21	522	2	522	0.0000E+0	0.0000E+0	2.4980E+1		21	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	21		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	21	21	21	1	21	521	1	521	0.0000E+0	0.0000E+0	2.2050E+1		21	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	21		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	20	20	20	1	20	521	2	521	0.0000E+0	0.0000E+0	2.2050E+1		20	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	20		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	20	20	20	1	20	520	1	520	0.0000E+0	0.0000E+0	2.1050E+1		20	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	20		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	19	19	19	1	19	520	2	520	0.0000E+0	0.0000E+0	2.1050E+1		19	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	19		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	19	19	19	1	19	519	1	519	0.0000E+0	0.0000E+0	2.0800E+1		19	1	0.0000E+0	7.5000E+0	7.0000E-2	0.0000E+0	1.6339E+0	0.0000E+0	3.0070E+0	3.0070E+0		0.0000E+0	1.1276E+1	1.1276E+1	1.2650E+0	2.6270E+0	2.6270E+0	19		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	18	18	18	1	18	519	2	519	0.0000E+0	0.0000E+0	2.0800E+1		18	1	0.0000E+0	7.5000E+0	9.2000E-2	0.0000E+0	2.1411E+0	0.0000E+0	3.9173E+0	3.9173E+0		0.0000E+0	1.4690E+1	1.4690E+1	1.2650E+0	2.6193E+0	2.6193E+0	18		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	18	18	18	1	18	518	1	518	0.0000E+0	0.0000E+0	1.7500E+1		18	1	0.0000E+0	7.5000E+0	9.2000E-2	0.0000E+0	2.1411E+0	0.0000E+0	3.9173E+0	3.9173E+0		0.0000E+0	1.4690E+1	1.4690E+1	1.2650E+0	2.6193E+0	2.6193E+0	18		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	17	17	17	1	17	518	2	518	0.0000E+0	0.0000E+0	1.7500E+1		17	1	0.0000E+0	7.5000E+0	8.2000E-2	0.0000E+0	1.9110E+0	0.0000E+0	3.5055E+0	3.5055E+0		0.0000E+0	1.3146E+1	1.3146E+1	1.2650E+0	2.6228E+0	2.6228E+0	17		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	17	17	17	1	17	517	1	517	0.0000E+0	0.0000E+0	1.3500E+1		17	1	0.0000E+0	7.5000E+0	8.2000E-2	0.0000E+0	1.9110E+0	0.0000E+0	3.5055E+0	3.5055E+0		0.0000E+0	1.3146E+1	1.3146E+1	1.2650E+0	2.6228E+0	2.6228E+0	17		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	16	16	16	1	16	517	2	517	0.0000E+0	0.0000E+0	1.3500E+1		16	1	0.0000E+0	7.5000E+0	9.6000E-2	0.0000E+0	2.2330E+0	0.0000E+0	4.0811E+0	4.0811E+0		0.0000E+0	1.5304E+1	1.5304E+1	1.2650E+0	2.6179E+0	2.6179E+0	16		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	16	16	16	1	16	516	1	516	0.0000E+0	0.0000E+0	9.5000E+0		16	1	0.0000E+0	7.5000E+0	9.6000E-2	0.0000E+0	2.2330E+0	0.0000E+0	4.0811E+0	4.0811E+0		0.0000E+0	1.5304E+1	1.5304E+1	1.2650E+0	2.6179E+0	2.6179E+0	16		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	15	15	15	1	15	516	2	516	0.0000E+0	0.0000E+0	9.5000E+0		15	1	0.0000E+0	7.5000E+0	1.0000E-1	0.0000E+0	2.3248E+0	0.0000E+0	4.2443E+0	4.2443E+0		0.0000E+0	1.5916E+1	1.5916E+1	1.2650E+0	2.6165E+0	2.6165E+0	15		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	15	15	15	1	15	515	1	515	0.0000E+0	0.0000E+0	5.6000E+0		15	1	0.0000E+0	7.5000E+0	1.0000E-1	0.0000E+0	2.3248E+0	0.0000E+0	4.2443E+0	4.2443E+0		0.0000E+0	1.5916E+1	1.5916E+1	1.2650E+0	2.6165E+0	2.6165E+0	15		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	14	14	14	1	14	515	2	515	0.0000E+0	0.0000E+0	5.6000E+0		14	1	0.0000E+0	7.5000E+0	1.0300E-1	0.0000E+0	2.3936E+0	0.0000E+0	4.3663E+0	4.3663E+0		0.0000E+0	1.6374E+1	1.6374E+1	1.2650E+0	2.6155E+0	2.6155E+0	14		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	14	14	14	1	14	514	1	514	0.0000E+0	0.0000E+0	1.6000E+0		14	1	0.0000E+0	7.5000E+0	1.0300E-1	0.0000E+0	2.3936E+0	0.0000E+0	4.3663E+0	4.3663E+0		0.0000E+0	1.6374E+1	1.6374E+1	1.2650E+0	2.6155E+0	2.6155E+0	14		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	13	13	13	1	13	514	2	514	0.0000E+0	0.0000E+0	1.6000E+0		13	1	0.0000E+0	7.5000E+0	9.8000E-2	0.0000E+0	2.2789E+0	0.0000E+0	4.1627E+0	4.1627E+0		0.0000E+0	1.5610E+1	1.5610E+1	1.2650E+0	2.6172E+0	2.6172E+0	13		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	13	13	13	1	13	513	1	513	0.0000E+0	0.0000E+0	0.0000E+0		13	1	0.0000E+0	7.5000E+0	9.8000E-2	0.0000E+0	2.2789E+0	0.0000E+0	4.1627E+0	4.1627E+0		0.0000E+0	1.5610E+1	1.5610E+1	1.2650E+0	2.6172E+0	2.6172E+0	13		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	12	12	12	1	12	513	2	513	0.0000E+0	0.0000E+0	0.0000E+0		12	1	0.0000E+0	7.5000E+0	9.8000E-2	0.0000E+0	2.2789E+0	0.0000E+0	4.1627E+0	4.1627E+0		0.0000E+0	1.5610E+1	1.5610E+1	1.2650E+0	2.6172E+0	2.6172E+0	12		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	12	12	12	1	12	512	1	512	0.0000E+0	0.0000E+0	-2.3000E+0		12	1	0.0000E+0	7.5000E+0	9.8000E-2	0.0000E+0	2.2789E+0	0.0000E+0	4.1627E+0	4.1627E+0		0.0000E+0	1.5610E+1	1.5610E+1	1.2650E+0	2.6172E+0	2.6172E+0	12		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	11	11	11	1	11	512	2	512	0.0000E+0	0.0000E+0	-2.3000E+0		11	1	0.0000E+0	7.5000E+0	9.5000E-2	0.0000E+0	2.2100E+0	0.0000E+0	4.0402E+0	4.0402E+0		0.0000E+0	1.5151E+1	1.5151E+1	1.2650E+0	2.6183E+0	2.6183E+0	11		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	11	11	11	1	11	511	1	511	0.0000E+0	0.0000E+0	-6.2000E+0		11	1	0.0000E+0	7.5000E+0	9.5000E-2	0.0000E+0	2.2100E+0	0.0000E+0	4.0402E+0	4.0402E+0		0.0000E+0	1.5151E+1	1.5151E+1	1.2650E+0	2.6183E+0	2.6183E+0	11		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	10	10	10	1	10	511	2	511	0.0000E+0	0.0000E+0	-6.2000E+0		10	1	0.0000E+0	7.6600E+0	9.5000E-2	0.0000E+0	2.2578E+0	0.0000E+0	4.2177E+0	4.2177E+0		0.0000E+0	1.6154E+1	1.6154E+1	1.2650E+0	2.6748E+0	2.6748E+0	10		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	10	10	10	1	10	510	1	510	0.0000E+0	0.0000E+0	-1.0100E+1		10	1	0.0000E+0	7.6600E+0	9.5000E-2	0.0000E+0	2.2578E+0	0.0000E+0	4.2177E+0	4.2177E+0		0.0000E+0	1.6154E+1	1.6154E+1	1.2650E+0	2.6748E+0	2.6748E+0	10		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	9	9	9	1	9	510	2	510	0.0000E+0	0.0000E+0	-1.0100E+1		9	1	0.0000E+0	8.0000E+0	1.0100E-1	0.0000E+0	2.5064E+0	0.0000E+0	4.8877E+0	4.8877E+0		0.0000E+0	1.9551E+1	1.9551E+1	1.2650E+0	2.7929E+0	2.7929E+0	9		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	9	9	9	1	9	509	1	509	0.0000E+0	0.0000E+0	-1.4000E+1		9	1	0.0000E+0	8.0000E+0	1.0100E-1	0.0000E+0	2.5064E+0	0.0000E+0	4.8877E+0	4.8877E+0		0.0000E+0	1.9551E+1	1.9551E+1	1.2650E+0	2.7929E+0	2.7929E+0	9		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	8	8	8	1	8	509	2	509	0.0000E+0	0.0000E+0	-1.4000E+1		8	1	0.0000E+0	8.3200E+0	9.3000E-2	0.0000E+0	2.4037E+0	0.0000E+0	4.8891E+0	4.8891E+0		0.0000E+0	2.0339E+1	2.0339E+1	1.2650E+0	2.9089E+0	2.9089E+0	8		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	8	8	8	1	8	508	1	508	0.0000E+0	0.0000E+0	-1.7900E+1		8	1	0.0000E+0	8.3200E+0	9.3000E-2	0.0000E+0	2.4037E+0	0.0000E+0	4.8891E+0	4.8891E+0		0.0000E+0	2.0339E+1	2.0339E+1	1.2650E+0	2.9089E+0	2.9089E+0	8		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
