++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ JBOOST OFFSHORE LOADS SPECTRAL TOOLSET    1.0.0.0
+           _ ____   ____   ____   _____ _______      
+          | |  _ \ / __ \ / __ \ / ____|__   __|     
+          | | |_) | |  | | |  | | (___    | |        
+      _   | |  _ <| |  | | |  | |\___ \   | |        
+     | |__| | |_) | |__| | |__| |____) |  | |        
+      \____/|____/ \____/ \____/|_____/   |_|        
 +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ User:		aaron.lange
+ Machine:	W11-NB-20
+ Version:	1.0.0.0
+ Dir:		C:\Users\aaron.lange\Desktop\Projekte\Geometrie_Converter\GeometryConverter\JBOOST
+ Created:	12/9/2025 12:11:30 PM
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

-----------------
General Paramters
-----------------
Config_name			v0
Result_name			Result v0
Ocean_name			test
Scatter_name			EMPTY
FeModel_name			WAK
Wind_name			WindLoc1


------------------
FEModul Paramters
-----------------
foundation_superelement			501
found_stiff_trans			1510000000
found_stiff_rotat			895000000000
found_stiff_coupl			-32100000000
found_mass_trans			0
found_mass_rotat			0
found_mass_coupl			0
shearCorr			2
res_NumEF			10
hydro_add_mass			1

--------------------
Ocean Parameter
-------------------
water_density			1027
growth_density			1325
water_level			0
seabed_level			-42.7

---------------------------------
Frequency Domain Modul Parameter
--------------------------------
frequRange			2
frequRangeSolution			300
maxEFcalc			10
damping_struct			0.0075
damping_tower			0.0064
damping_aerodyn			0.01
design_life			36
N_ref			10000000
tech_availability			0.895
SN_slope			5
h_refwindspeed			129.4
h_hub			129.4
height_exp			0.11
TM02_period			0
refineScatter			0
fullScatter			1
WindspecDataBase			-
res_Nodes			table


--------------------
Structural model data
--------------------
rev_id	elem_id	cross_id	mat_id	member_id	elem_id1	node_id	orient	node_id1	coord_x	coord_y	coord_z	key	id1	Typ_id	Cone_angle	diameter	thickness	shearcorr	area	wx	wy	wz	wt	ix	iy	iz	alpha_pl	iyradius	izradius	id2	comment	fyk	poisson	EModul	Density	thermal_exp	stiff_damping	mass_damping	
	101	101	101	1	101	601	1	601	0.0000E+0	0.0000E+0	1.0243E+2		101	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	101		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	100	100	100	1	100	601	2	601	0.0000E+0	0.0000E+0	1.0243E+2		100	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	100		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	100	100	100	1	100	600	1	600	0.0000E+0	0.0000E+0	1.0199E+2		100	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	100		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	99	99	99	1	99	600	2	600	0.0000E+0	0.0000E+0	1.0199E+2		99	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	99		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	99	99	99	1	99	599	1	599	0.0000E+0	0.0000E+0	1.0160E+2		99	1	0.0000E+0	6.2300E+0	2.8000E-2	0.0000E+0	5.4556E-1	0.0000E+0	8.4210E-1	8.4210E-1		0.0000E+0	2.6231E+0	2.6231E+0	1.2650E+0	2.1928E+0	2.1928E+0	99		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	98	98	98	1	98	599	2	599	0.0000E+0	0.0000E+0	1.0160E+2		98	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	98		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	98	98	98	1	98	598	1	598	0.0000E+0	0.0000E+0	1.0119E+2		98	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	98		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	97	97	97	1	97	598	2	598	0.0000E+0	0.0000E+0	1.0119E+2		97	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	97		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	97	97	97	1	97	597	1	597	0.0000E+0	0.0000E+0	9.9990E+1		97	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	97		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	96	96	96	1	96	597	2	597	0.0000E+0	0.0000E+0	9.9990E+1		96	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	96		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	96	96	96	1	96	596	1	596	0.0000E+0	0.0000E+0	9.9010E+1		96	1	0.0000E+0	6.2300E+0	3.0000E-2	0.0000E+0	5.8434E-1	0.0000E+0	9.0138E-1	9.0138E-1		0.0000E+0	2.8078E+0	2.8078E+0	1.2650E+0	2.1921E+0	2.1921E+0	96		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	95	95	95	1	95	596	2	596	0.0000E+0	0.0000E+0	9.9010E+1		95	1	0.0000E+0	6.2300E+0	2.7000E-2	0.0000E+0	5.2616E-1	0.0000E+0	8.1242E-1	8.1242E-1		0.0000E+0	2.5307E+0	2.5307E+0	1.2650E+0	2.1931E+0	2.1931E+0	95		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	95	95	95	1	95	595	1	595	0.0000E+0	0.0000E+0	9.8360E+1		95	1	0.0000E+0	6.2300E+0	2.7000E-2	0.0000E+0	5.2616E-1	0.0000E+0	8.1242E-1	8.1242E-1		0.0000E+0	2.5307E+0	2.5307E+0	1.2650E+0	2.1931E+0	2.1931E+0	95		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	94	94	94	1	94	595	2	595	0.0000E+0	0.0000E+0	9.8360E+1		94	1	0.0000E+0	6.2300E+0	2.7000E-2	0.0000E+0	5.2616E-1	0.0000E+0	8.1242E-1	8.1242E-1		0.0000E+0	2.5307E+0	2.5307E+0	1.2650E+0	2.1931E+0	2.1931E+0	94		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	94	94	94	1	94	594	1	594	0.0000E+0	0.0000E+0	9.6420E+1		94	1	0.0000E+0	6.2300E+0	2.7000E-2	0.0000E+0	5.2616E-1	0.0000E+0	8.1242E-1	8.1242E-1		0.0000E+0	2.5307E+0	2.5307E+0	1.2650E+0	2.1931E+0	2.1931E+0	94		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	93	93	93	1	93	594	2	594	0.0000E+0	0.0000E+0	9.6420E+1		93	1	0.0000E+0	6.3200E+0	2.8000E-2	0.0000E+0	5.5347E-1	0.0000E+0	8.6677E-1	8.6677E-1		0.0000E+0	2.7390E+0	2.7390E+0	1.2650E+0	2.2246E+0	2.2246E+0	93		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	93	93	93	1	93	593	1	593	0.0000E+0	0.0000E+0	9.4230E+1		93	1	0.0000E+0	6.3200E+0	2.8000E-2	0.0000E+0	5.5347E-1	0.0000E+0	8.6677E-1	8.6677E-1		0.0000E+0	2.7390E+0	2.7390E+0	1.2650E+0	2.2246E+0	2.2246E+0	93		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	92	92	92	1	92	593	2	593	0.0000E+0	0.0000E+0	9.4230E+1		92	1	0.0000E+0	6.4300E+0	2.8000E-2	0.0000E+0	5.6315E-1	0.0000E+0	8.9741E-1	8.9741E-1		0.0000E+0	2.8852E+0	2.8852E+0	1.2650E+0	2.2635E+0	2.2635E+0	92		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	92	92	92	1	92	592	1	592	0.0000E+0	0.0000E+0	9.3830E+1		92	1	0.0000E+0	6.4300E+0	2.8000E-2	0.0000E+0	5.6315E-1	0.0000E+0	8.9741E-1	8.9741E-1		0.0000E+0	2.8852E+0	2.8852E+0	1.2650E+0	2.2635E+0	2.2635E+0	92		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	91	91	91	1	91	592	2	592	0.0000E+0	0.0000E+0	9.3830E+1		91	1	0.0000E+0	6.4500E+0	2.8000E-2	0.0000E+0	5.6491E-1	0.0000E+0	9.0304E-1	9.0304E-1		0.0000E+0	2.9123E+0	2.9123E+0	1.2650E+0	2.2705E+0	2.2705E+0	91		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	91	91	91	1	91	591	1	591	0.0000E+0	0.0000E+0	9.1240E+1		91	1	0.0000E+0	6.4500E+0	2.8000E-2	0.0000E+0	5.6491E-1	0.0000E+0	9.0304E-1	9.0304E-1		0.0000E+0	2.9123E+0	2.9123E+0	1.2650E+0	2.2705E+0	2.2705E+0	91		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	90	90	90	1	90	591	2	591	0.0000E+0	0.0000E+0	9.1240E+1		90	1	0.0000E+0	6.4500E+0	2.9000E-2	0.0000E+0	5.8499E-1	0.0000E+0	9.3486E-1	9.3486E-1		0.0000E+0	3.0149E+0	3.0149E+0	1.2650E+0	2.2702E+0	2.2702E+0	90		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	90	90	90	1	90	590	1	590	0.0000E+0	0.0000E+0	9.1060E+1		90	1	0.0000E+0	6.4500E+0	2.9000E-2	0.0000E+0	5.8499E-1	0.0000E+0	9.3486E-1	9.3486E-1		0.0000E+0	3.0149E+0	3.0149E+0	1.2650E+0	2.2702E+0	2.2702E+0	90		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	89	89	89	1	89	590	2	590	0.0000E+0	0.0000E+0	9.1060E+1		89	1	0.0000E+0	6.4600E+0	2.9000E-2	0.0000E+0	5.8590E-1	0.0000E+0	9.3778E-1	9.3778E-1		0.0000E+0	3.0290E+0	3.0290E+0	1.2650E+0	2.2737E+0	2.2737E+0	89		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	89	89	89	1	89	589	1	589	0.0000E+0	0.0000E+0	8.9990E+1		89	1	0.0000E+0	6.4600E+0	2.9000E-2	0.0000E+0	5.8590E-1	0.0000E+0	9.3778E-1	9.3778E-1		0.0000E+0	3.0290E+0	3.0290E+0	1.2650E+0	2.2737E+0	2.2737E+0	89		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	88	88	88	1	88	589	2	589	0.0000E+0	0.0000E+0	8.9990E+1		88	1	0.0000E+0	6.4900E+0	2.9000E-2	0.0000E+0	5.8864E-1	0.0000E+0	9.4657E-1	9.4657E-1		0.0000E+0	3.0716E+0	3.0716E+0	1.2650E+0	2.2843E+0	2.2843E+0	88		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	88	88	88	1	88	588	1	588	0.0000E+0	0.0000E+0	8.8660E+1		88	1	0.0000E+0	6.4900E+0	2.9000E-2	0.0000E+0	5.8864E-1	0.0000E+0	9.4657E-1	9.4657E-1		0.0000E+0	3.0716E+0	3.0716E+0	1.2650E+0	2.2843E+0	2.2843E+0	88		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	87	87	87	1	87	588	2	588	0.0000E+0	0.0000E+0	8.8660E+1		87	1	0.0000E+0	6.5000E+0	2.9000E-2	0.0000E+0	5.8955E-1	0.0000E+0	9.4951E-1	9.4951E-1		0.0000E+0	3.0859E+0	3.0859E+0	1.2650E+0	2.2879E+0	2.2879E+0	87		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	87	87	87	1	87	587	1	587	0.0000E+0	0.0000E+0	8.6070E+1		87	1	0.0000E+0	6.5000E+0	2.9000E-2	0.0000E+0	5.8955E-1	0.0000E+0	9.4951E-1	9.4951E-1		0.0000E+0	3.0859E+0	3.0859E+0	1.2650E+0	2.2879E+0	2.2879E+0	87		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	86	86	86	1	86	587	2	587	0.0000E+0	0.0000E+0	8.6070E+1		86	1	0.0000E+0	6.6500E+0	3.0000E-2	0.0000E+0	6.2392E-1	0.0000E+0	1.0280E+0	1.0280E+0		0.0000E+0	3.4179E+0	3.4179E+0	1.2650E+0	2.3405E+0	2.3405E+0	86		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	86	86	86	1	86	586	1	586	0.0000E+0	0.0000E+0	8.3480E+1		86	1	0.0000E+0	6.6500E+0	3.0000E-2	0.0000E+0	6.2392E-1	0.0000E+0	1.0280E+0	1.0280E+0		0.0000E+0	3.4179E+0	3.4179E+0	1.2650E+0	2.3405E+0	2.3405E+0	86		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	85	85	85	1	85	586	2	586	0.0000E+0	0.0000E+0	8.3480E+1		85	1	0.0000E+0	6.8000E+0	3.0000E-2	0.0000E+0	6.3806E-1	0.0000E+0	1.0752E+0	1.0752E+0		0.0000E+0	3.6556E+0	3.6556E+0	1.2650E+0	2.3936E+0	2.3936E+0	85		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	85	85	85	1	85	585	1	585	0.0000E+0	0.0000E+0	8.2850E+1		85	1	0.0000E+0	6.8000E+0	3.0000E-2	0.0000E+0	6.3806E-1	0.0000E+0	1.0752E+0	1.0752E+0		0.0000E+0	3.6556E+0	3.6556E+0	1.2650E+0	2.3936E+0	2.3936E+0	85		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	84	84	84	1	84	585	2	585	0.0000E+0	0.0000E+0	8.2850E+1		84	1	0.0000E+0	6.8000E+0	3.0000E-2	0.0000E+0	6.3806E-1	0.0000E+0	1.0752E+0	1.0752E+0		0.0000E+0	3.6556E+0	3.6556E+0	1.2650E+0	2.3936E+0	2.3936E+0	84		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	84	84	84	1	84	584	1	584	0.0000E+0	0.0000E+0	8.0890E+1		84	1	0.0000E+0	6.8000E+0	3.0000E-2	0.0000E+0	6.3806E-1	0.0000E+0	1.0752E+0	1.0752E+0		0.0000E+0	3.6556E+0	3.6556E+0	1.2650E+0	2.3936E+0	2.3936E+0	84		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	83	83	83	1	83	584	2	584	0.0000E+0	0.0000E+0	8.0890E+1		83	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	83		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	83	83	83	1	83	583	1	583	0.0000E+0	0.0000E+0	8.0120E+1		83	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	83		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	82	82	82	1	82	583	2	583	0.0000E+0	0.0000E+0	8.0120E+1		82	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	82		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	82	82	82	1	82	582	1	582	0.0000E+0	0.0000E+0	7.8170E+1		82	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	82		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	81	81	81	1	81	582	2	582	0.0000E+0	0.0000E+0	7.8170E+1		81	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	81		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	81	81	81	1	81	581	1	581	0.0000E+0	0.0000E+0	7.7730E+1		81	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	81		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	80	80	80	1	80	581	2	581	0.0000E+0	0.0000E+0	7.7730E+1		80	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	80		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	80	80	80	1	80	580	1	580	0.0000E+0	0.0000E+0	7.5450E+1		80	1	0.0000E+0	6.8000E+0	3.1000E-2	0.0000E+0	6.5923E-1	0.0000E+0	1.1105E+0	1.1105E+0		0.0000E+0	3.7758E+0	3.7758E+0	1.2650E+0	2.3932E+0	2.3932E+0	80		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	79	79	79	1	79	580	2	580	0.0000E+0	0.0000E+0	7.5450E+1		79	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	79		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	79	79	79	1	79	579	1	579	0.0000E+0	0.0000E+0	7.4670E+1		79	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	79		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	78	78	78	1	78	579	2	579	0.0000E+0	0.0000E+0	7.4670E+1		78	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	78		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	78	78	78	1	78	578	1	578	0.0000E+0	0.0000E+0	7.3610E+1		78	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	78		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	77	77	77	1	77	578	2	578	0.0000E+0	0.0000E+0	7.3610E+1		77	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	77		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	77	77	77	1	77	577	1	577	0.0000E+0	0.0000E+0	7.2740E+1		77	1	0.0000E+0	6.8000E+0	3.2000E-2	0.0000E+0	6.8039E-1	0.0000E+0	1.1458E+0	1.1458E+0		0.0000E+0	3.8958E+0	3.8958E+0	1.2650E+0	2.3929E+0	2.3929E+0	77		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	76	76	76	1	76	577	2	577	0.0000E+0	0.0000E+0	7.2740E+1		76	1	0.0000E+0	6.9200E+0	3.7000E-2	0.0000E+0	8.0007E-1	0.0000E+0	1.3694E+0	1.3694E+0		0.0000E+0	4.7381E+0	4.7381E+0	1.2650E+0	2.4335E+0	2.4335E+0	76		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	76	76	76	1	76	576	1	576	0.0000E+0	0.0000E+0	7.0020E+1		76	1	0.0000E+0	6.9200E+0	3.7000E-2	0.0000E+0	8.0007E-1	0.0000E+0	1.3694E+0	1.3694E+0		0.0000E+0	4.7381E+0	4.7381E+0	1.2650E+0	2.4335E+0	2.4335E+0	76		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	75	75	75	1	75	576	2	576	0.0000E+0	0.0000E+0	7.0020E+1		75	1	0.0000E+0	7.0400E+0	3.7000E-2	0.0000E+0	8.1402E-1	0.0000E+0	1.4177E+0	1.4177E+0		0.0000E+0	4.9903E+0	4.9903E+0	1.2650E+0	2.4760E+0	2.4760E+0	75		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	75	75	75	1	75	575	1	575	0.0000E+0	0.0000E+0	6.9680E+1		75	1	0.0000E+0	7.0400E+0	3.7000E-2	0.0000E+0	8.1402E-1	0.0000E+0	1.4177E+0	1.4177E+0		0.0000E+0	4.9903E+0	4.9903E+0	1.2650E+0	2.4760E+0	2.4760E+0	75		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	74	74	74	1	74	575	2	575	0.0000E+0	0.0000E+0	6.9680E+1		74	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	74		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	74	74	74	1	74	574	1	574	0.0000E+0	0.0000E+0	6.9270E+1		74	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	74		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	73	73	73	1	73	574	2	574	0.0000E+0	0.0000E+0	6.9270E+1		73	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	73		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	73	73	73	1	73	573	1	573	0.0000E+0	0.0000E+0	6.8990E+1		73	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	73		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	72	72	72	1	72	573	2	573	0.0000E+0	0.0000E+0	6.8990E+1		72	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	72		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	72	72	72	1	72	572	1	572	0.0000E+0	0.0000E+0	6.8810E+1		72	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	72		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	71	71	71	1	71	572	2	572	0.0000E+0	0.0000E+0	6.8810E+1		71	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	71		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	71	71	71	1	71	571	1	571	0.0000E+0	0.0000E+0	6.7330E+1		71	1	0.0000E+0	7.0400E+0	4.0000E-2	0.0000E+0	8.7965E-1	0.0000E+0	1.5307E+0	1.5307E+0		0.0000E+0	5.3880E+0	5.3880E+0	1.2650E+0	2.4749E+0	2.4749E+0	71		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	70	70	70	1	70	571	2	571	0.0000E+0	0.0000E+0	6.7330E+1		70	1	0.0000E+0	7.0400E+0	3.3000E-2	0.0000E+0	7.2643E-1	0.0000E+0	1.2666E+0	1.2666E+0		0.0000E+0	4.4584E+0	4.4584E+0	1.2650E+0	2.4774E+0	2.4774E+0	70		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	70	70	70	1	70	570	1	570	0.0000E+0	0.0000E+0	6.6560E+1		70	1	0.0000E+0	7.0400E+0	3.3000E-2	0.0000E+0	7.2643E-1	0.0000E+0	1.2666E+0	1.2666E+0		0.0000E+0	4.4584E+0	4.4584E+0	1.2650E+0	2.4774E+0	2.4774E+0	70		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	69	69	69	1	69	570	2	570	0.0000E+0	0.0000E+0	6.6560E+1		69	1	0.0000E+0	7.0600E+0	3.3000E-2	0.0000E+0	7.2851E-1	0.0000E+0	1.2739E+0	1.2739E+0		0.0000E+0	4.4967E+0	4.4967E+0	1.2650E+0	2.4844E+0	2.4844E+0	69		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	69	69	69	1	69	569	1	569	0.0000E+0	0.0000E+0	6.5360E+1		69	1	0.0000E+0	7.0600E+0	3.3000E-2	0.0000E+0	7.2851E-1	0.0000E+0	1.2739E+0	1.2739E+0		0.0000E+0	4.4967E+0	4.4967E+0	1.2650E+0	2.4844E+0	2.4844E+0	69		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	68	68	68	1	68	569	2	569	0.0000E+0	0.0000E+0	6.5360E+1		68	1	0.0000E+0	7.0700E+0	3.3000E-2	0.0000E+0	7.2954E-1	0.0000E+0	1.2775E+0	1.2775E+0		0.0000E+0	4.5159E+0	4.5159E+0	1.2650E+0	2.4880E+0	2.4880E+0	68		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
	68	68	68	1	68	568	1	568	0.0000E+0	0.0000E+0	6.4990E+1		68	1	0.0000E+0	7.0700E+0	3.3000E-2	0.0000E+0	7.2954E-1	0.0000E+0	1.2775E+0	1.2775E+0		0.0000E+0	4.5159E+0	4.5159E+0	1.2650E+0	2.4880E+0	2.4880E+0	68		0.0000E+0	3.0000E-1	2.1000E+11	7.8500E+3				
